AlamarTargetID,UniProtID,Target,ProteinName
t10034,O75888,TNFSF13,TNF superfamily member 13
t10319,O95760,IL33,Interleukin 33
t10412,P01258,CALCA,Calcitonin [Cleaved into: Calcitonin; Katacalcin
t10417,P01903,HLA-DRA,"Major histocompatibility complex, class II, DR alpha"
t10433,P02745,C1QA,Complement C1q A chain
t10438,P02794,FTH1,Ferritin heavy chain 1
t10514,P06731,CEACAM5,Carcinoembryonic antigen related cell adhesion molecule 5
t10876,P13236,CCL4,C-C motif chemokine ligand 4
t10883,P13521,SCG2,Secretogranin II
t11041,P18827,SDC1,Syndecan 1
t11070,P19875,CXCL2,C-X-C motif chemokine ligand 2
t11071,P19876,CXCL3,C-X-C motif chemokine ligand 3
t11248,P25942,CD40,CD40 molecule
t12859,Q12866,MERTK,"MER proto-oncogene, tyrosine kinase"
t13217,Q14627,IL13RA2,Interleukin 13 receptor subunit alpha 2
t14662,Q5ZPR3,CD276,CD276 molecule
t15215,Q6UX27,VSTM1,V-set and transmembrane domain containing 1
t21015,Q9NSA1,FGF21,Fibroblast growth factor 21
t21611,Q9UBV4,WNT16,Wnt family member 16
t22133,Q9UQV4,LAMP3,Lysosomal associated membrane protein 3
t22601,Q9Y6K9,IKBKG,Inhibitor of nuclear factor kappa B kinase subunit gamma
t22619,Q9Y6Q6,TNFRSF11A,TNF receptor superfamily member 11a
t22682,O43915,VEGFD,Vascular endothelial growth factor D
t22700,Q16552|Q96PD4,IL17A|IL17F, Interleukin-17A|Interleukin-17F
t22707,P01562,IFNA1; IFNA13,Interferon alpha-1/13
t22710,Q8NEV9|Q14213,IL27,Interleukin 27|Interleukin-27 subunit beta
t22901,Q8IZJ0; Q8IZI9,IFNL2; IFNL3,Interferon lambda-2; Interferon lambda-3
t3808,P26022,PTX3,Pentraxin-related protein PTX3
t3817,P78324,SIRPA,Tyrosine-protein phosphatase non-receptor type substrate 1
t4075,P49763,PGF,Placenta growth factor
t4107,P01127,PDGFB,Platelet-derived growth factor subunit B
t4109,P04085,PDGFA,Platelet-derived growth factor subunit A
t4125,Q15116,PDCD1,Programmed cell death protein 1
t4177,P09958,FURIN,Furin
t4190,Q99650,OSMR,Oncostatin-M-specific receptor subunit beta
t4191,P13725,OSM,Oncostatin-M
t4232,P20783,NTF3,Neurotrophin-3
t4292,P01138,NGF,Beta-nerve growth factor
t4395,P05164,MPO,Myeloperoxidase
t4399,P41217,CD200,OX-2 membrane glycoprotein
t4402,P14780,MMP9,Matrix metalloproteinase-9
t4403,P22894,MMP8,Neutrophil collagenase
t4405,P08254,MMP3,Stromelysin-1
t4413,P39900,MMP12,Macrophage metalloelastase
t4415,P03956,MMP1,Interstitial collagenase
t4426,Q07325,CXCL9,C-X-C motif chemokine 9
t4427,P14174,MIF,Macrophage migration inhibitory factor
t4429,Q29980,MICB,MHC class I polypeptide-related sequence B
t4430,Q29983,MICA,MHC class I polypeptide-related sequence A
t4459,P15529,CD46,Membrane cofactor protein
t4532,O76036,NCR1,Natural cytotoxicity triggering receptor 1
t4545,P01374|Q06643,LTA|LTB,Lymphotoxin-alpha|Lymphotoxin-beta
t4546,P01374,LTA,Lymphotoxin-alpha
t4571,Q8N423,LILRB2,Leukocyte immunoglobulin-like receptor subfamily B member 2
t4576,P15018,LIF,Leukemia inhibitory factor
t4581,O00182,LGALS9,Galectin-9
t4602,P80188,LCN2,Neutrophil gelatinase-associated lipocalin
t4610,P15514,AREG,Amphiregulin
t4620,P18627,LAG3,Lymphocyte activation gene 3 protein
t4640,P01042,KNG1,Kininogen-1
t4661,P21583,KITLG,Kit ligand
t4678,P35968,KDR,Vascular endothelial growth factor receptor 2
t4760,P15248,IL9,Interleukin-9
t4761,P10145,CXCL8,"Interleukin-8, IL8"
t4762,P16871,IL7R,Interleukin-7 receptor subunit alpha
t4763,P13232,IL7,Interleukin-7
t4764,P40189,IL6ST,Interleukin-6 receptor subunit beta
t4766,P08887,IL6R,Interleukin-6 receptor subunit alpha
t4767,P05231,IL6,Interleukin-6
t4768,Q01344,IL5RA,Interleukin-5 receptor subunit alpha
t4769,P05113,IL5,Interleukin-5
t4770,P24394,IL4R,Interleukin-4 receptor subunit alpha
t4771,P05112,IL4,Interleukin-4
t4772,P26951,IL3RA,Interleukin-3 receptor subunit alpha
t4775,P14784,IL2RB,Interleukin-2 receptor subunit beta
t4776,P01589,IL2RA,Interleukin-2 receptor subunit alpha
t4781,Q9NYY1,IL20,Interleukin-20
t4782,P60568,IL2,Interleukin-2
t4783,P18510,IL1RN,Interleukin-1 receptor antagonist protein
t4786,Q01638,IL1RL1,Interleukin-1 receptor-like 1
t4789,P27930,IL1R2,Interleukin-1 receptor type 2
t4790,P14778,IL1R1,Interleukin-1 receptor type 1
t4791,P01584,IL1B,Interleukin-1 beta
t4793,Q9UHD0,IL19,Interleukin-19
t4795,Q13478,IL18R1,Interleukin-18 receptor 1
t4796,O95998,IL18BP,Interleukin-18-binding protein
t4797,Q14116,IL18,Interleukin-18
t4798,Q96F46,IL17RA,Interleukin-17 receptor A
t4800,Q9P0M4,IL17C,Interleukin-17C
t4801,Q9UHF5,IL17B,Interleukin-17B
t4802,Q16552,IL17A,Interleukin-17A
t4803,Q14005,IL16,Pro-interleukin-16
t4805,Q13261,IL15RA,Interleukin-15 receptor subunit alpha
t4806,P40933,IL15,Interleukin-15
t4808,P35225,IL13,Interleukin-13
t4810,P42701,IL12RB1,Interleukin-12 receptor subunit beta-1
t4811,P29460,IL12B,Interleukin-12 subunit beta
t4813,P29459|P29460,IL12p70,Interleukin-12 subunit beta|Interleukin-12 subunit alpha
t4815,P20809,IL11,Interleukin-11
t4816,Q08334,IL10RB,Interleukin-10 receptor subunit beta
t4818,P22301,IL10,Interleukin-10
t4863,P05000,IFNW1,Interferon omega-1
t4867,P01579,IFNG,Interferon gamma
t4868,P01574,IFNB1,Interferon beta
