CpG,b,c,d
cg11823511,0.997532178573722,0.521451605677157,-0.354770518960769
cg12212311,0.999515686071933,0.812465172078029,-0.63583405538151
cg17760405,0.999733159924055,0.435155243806152,-0.343761639293931
cg17757602,0.997810270123824,0.524318955013262,-0.328248646772022
cg05937737,0.998683802451356,0.850180749471286,-0.583592926503214
cg01923218,0.999872291020431,1.00000078292952,-0.958516549883466
cg21264189,0.999583009728787,0.810030474652367,-0.810030474752367
cg09053680,0.999320620365592,0.688664088097486,-0.290893926025459
cg22802813,0.999874644198272,1.00000079772586,-0.996323180596151
cg21334513,0.99852807819794,0.667323039065931,-0.359806670166855
cg17034390,0.998386529635878,0.757582981682659,-0.532300398808018
cg07783282,0.995465290409981,0.679583119123147,-0.534742235947952
cg08445802,0.999585014049022,0.700894079891497,-0.677385661718727
cg02874376,0.997932262303167,0.63873039416935,-0.427930985665093
cg24708471,0.999909707609692,1.00000110750822,-0.931039704222819
cg25285090,0.999246401164456,0.898930064763863,-0.616508626014736
cg17265829,0.99923849317883,0.488126565057554,-0.378185577470863
cg27282900,0.998323615423546,0.822527091998598,-0.172981995462801
cg14192957,0.999881284465112,0.999685544534162,-0.571597998795496
cg03409187,0.99920851432113,0.660856573637179,-0.31381492844688
cg23189410,0.999744402531991,0.581173323952948,-0.461017528040668
cg17794299,0.9980068593345,0.614903803291611,-0.48655932296868
cg26267854,0.999782910888747,0.87956552229003,-0.878947473905085
cg11205072,0.998959602780355,0.691713999935584,-0.609296939572133
cg05372113,0.998856474636678,0.849646816199207,-0.180589845590195
cg17694795,0.999603483628956,0.736707797106889,-0.703613381719689
cg11149930,0.999585271488541,0.822288259909194,-0.388324574636101
cg18488157,0.997507545052272,0.890847689158119,-0.594016374361886
cg17078116,0.998989599018316,0.933226488099569,-0.290830016928065
cg00437985,0.999517414327606,0.774175115359648,-0.333305177986928
cg13954457,0.999646311770848,0.780581727071466,-0.780581727171466
cg05745631,0.999887156727736,1.000000886181,-0.948504279785267
cg08701621,0.999307417908646,0.636119139155725,-0.493511053583864
cg06794543,0.99964034885444,0.879822842513014,-0.879822842613009
cg06607764,0.999359188304109,0.79918305945682,-0.799183059556762
cg19841369,0.999779486817801,0.763657321660192,-0.662904778974315
cg06454760,0.998843029384821,0.861118168604708,-0.208087157327514
cg15909981,0.998970319013729,0.756873536559914,-0.472778808399324
cg13201808,0.99952514781255,0.710524316626996,-0.696927256087063
cg08847173,0.999487993940197,0.509780154601705,-0.487064724959665
cg00370229,0.998669109874615,0.809490035784279,-0.219615595571618
cg04007726,0.999233759365852,0.622768761523717,-0.539195535658597
cg04118306,0.998929547177654,0.887284875505964,-0.202940594063679
cg21136104,0.98982905814148,0.389076509249917,-0.389076509349917
cg17812788,0.99931907231193,0.917546392193717,-0.236305827433979
cg18687675,0.999810208776108,1.00000052689246,-0.626133283854931
cg14627172,0.999265407222044,0.90420892627596,-0.304953847411123
cg14822490,0.995511520414267,0.63005950749519,-0.251260619378949
cg12188986,0.999745714408351,0.777176475045884,-0.721787755261111
cg05525743,0.999115160348821,0.606938845974907,-0.378732051811218
cg09907936,0.998914531717989,0.841684084929068,-0.218304666022593
cg07766263,0.998811358066761,0.64125109460881,-0.437531880603989
cg21730858,0.999272223469697,0.477804985835925,-0.362291189970587
cg12492087,0.99861673523826,0.658122252565138,-0.371927596751882
cg02895639,0.999260375603694,0.707916050082424,-0.537423755114291
cg26709285,0.999537174353081,0.6900176268663,-0.6900176269663
cg00689492,0.997790282362088,0.853532985150653,-0.254438496476494
cg15490715,0.999705938851847,0.693504139516871,-0.639384160040117
cg25537993,0.998773123981566,0.719554098878703,-0.652301774806425
cg04599403,0.999554179939086,0.625055384625531,-0.589979763179533
cg19761848,0.999838987651104,0.964604670472064,-0.964604670572064
cg22727783,0.998967715092224,0.561050500545834,-0.53050574290522
cg13879776,0.99768974464841,0.615490247970696,-0.450140009169886
cg19947104,0.9994461674992,0.670830869371302,-0.6708308694712
cg00303982,0.999611532368396,0.949113546157765,-0.145886744984526
cg04484550,0.999178997948114,0.590811962633663,-0.284287463429017
cg19971388,0.997264182730005,0.503593985563726,-0.343448407199314
cg11324957,0.999882639480988,1.0000008520697,-0.999979298106915
cg00298065,0.997777723836737,0.794720111330982,-0.402109899103255
cg04191427,0.999561017160567,0.608907198542394,-0.559527154083425
cg04958794,0.998404521333909,0.838736228726155,-0.783865788655781
cg04293085,0.99927024416739,0.727870469092498,-0.476656491591621
cg02049405,0.999083802999921,0.795162971381656,-0.781756246749541
cg17434309,0.999657345732203,0.868594887400004,-0.724188984038645
cg05068206,0.998389045530195,0.499255365497263,-0.270928179475897
cg26890189,1.0,0.0,0.605211953796541
cg05206884,0.999779434074883,0.652714622140782,-0.380049992720041
cg14182974,0.999687434254776,1.0000001145495,-0.968316658944849
cg09660365,0.998489400879061,0.839377672224992,-0.766459202242559
cg03192598,0.999392653364569,0.681262022630203,-0.59669691429557
cg04017533,0.998887855550527,0.816038696642188,-0.535352089794062
cg25247859,0.998917821273106,0.872109920679519,-0.761543010179264
cg24368848,0.998983669505405,0.629714542668201,-0.406448094419442
cg06708634,0.998873463017535,0.909094704295871,-0.130277590729169
cg05080154,0.999180930061241,0.61291883554261,-0.503340418303173
cg12444411,0.999112418582052,0.618349931967055,-0.164100967705426
cg12353688,0.999194421334234,0.790260381202537,-0.586372206847464
cg12215340,0.999785277115292,0.999886644379849,-0.9578409451194
cg00465970,0.998902485492996,0.463412092841756,-0.246331812635087
cg21143896,0.999318273290323,0.590798741178887,-0.58518404382155
cg12046758,0.999110459827632,0.881094733356248,-0.160185794674435
cg09354556,0.999749803460965,0.73993612665955,-0.611698997958702
cg18430128,0.998713066739435,0.670302110636983,-0.326589208526356
cg08843809,0.999024439320303,0.800185093740559,-0.734594143363421
